0:0,58:0,22:-0,27; 11:0,55:0,27:-0,04; 12:0,53:0,3:-0,31; 13:0,54:0,38:0,02; 14:0,54:0,43:-0,29; 15:0,59:0,38:-0,08; 16:0,59:0,38:-0,27; 21:0,6:0,37:-0,1; 22:0,6:0,36:-0,27; 23:0,52:0,46:0,08; 24:0,5:0,47:-0,08; 25:0,51:0,55:0,01; 26:0,49:0,65:-0,04; 27:0,46:0,54:0,06; 28:0,51:0,72:0,11; 31:0,46:0,54:0,04; 32:0,53:0,75:0,12
0:0,57:0,28:-0,33; 11:0,55:0,31:-0,09; 12:0,53:0,35:-0,31; 13:0,53:0,4:0,05; 14:0,53:0,46:-0,33; 15:0,51:0,45:0,13; 16:0,58:0,4:-0,31; 21:0,51:0,45:0,12; 22:0,59:0,38:-0,31; 23:0,52:0,49:0,06; 24:0,5:0,49:-0,06; 25:0,55:0,62:-0,1; 26:0,48:0,64:0; 27:0,53:0,76:-0,06; 28:0,45:0,55:0,27; 31:0,56:0,81:-0,09; 32:0,43:0,56:0,34
0:0,57:0,29:-0,23; 11:0,56:0,32:-0,02; 12:0,52:0,36:-0,21; 13:0,53:0,42:0,08; 14:0,52:0,46:-0,17; 15:0,51:0,47:0,09; 16:0,58:0,42:-0,08; 21:0,51:0,47:0,08; 22:0,58:0,41:-0,07; 23:0,52:0,5:0,06; 24:0,5:0,5:-0,06; 25:0,55:0,64:-0,05; 26:0,49:0,67:-0,07; 27:0,53:0,75:0,01; 28:0,46:0,6:0,23; 31:0,54:0,8:-0,03; 32:0,44:0,62:0,29
0:0,57:0,28:-0,24; 11:0,56:0,32:-0,01; 12:0,52:0,35:-0,19; 13:0,54:0,42:0,07; 14:0,5:0,46:-0,11; 15:0,52:0,46:0,02; 16:0,55:0,46:-0,03; 21:0,52:0,46:0,01; 22:0,56:0,45:-0,03; 23:0,52:0,5:0,07; 24:0,5:0,5:-0,07; 25:0,52:0,65:0,08; 26:0,52:0,66:-0,13; 27:0,49:0,72:0,24; 28:0,48:0,65:0,12; 31:0,49:0,78:0,26; 32:0,47:0,71:0,18
0:0,57:0,21:-0,22; 11:0,58:0,3:-0; 12:0,51:0,25:-0,12; 13:0,6:0,4:-0,06; 14:0,46:0,29:-0,11; 15:0,61:0,45:-0,24; 16:0,45:0,4:-0,14; 21:0,61:0,46:-0,25; 22:0,45:0,42:-0,14; 23:0,53:0,46:0,06; 24:0,5:0,45:-0,06; 25:0,49:0,59:0,13; 26:0,55:0,49:-0,23; 27:0,45:0,63:0,33; 28:0,54:0,65:-0,13; 31:0,45:0,68:0,28; 32:0,56:0,71:-0,22
0:0,57:0,2:-0,29; 11:0,58:0,29:-0,11; 12:0,51:0,23:-0,18; 13:0,6:0,38:-0,14; 14:0,46:0,22:-0,16; 15:0,62:0,45:-0,28; 16:0,43:0,29:-0,16; 21:0,62:0,46:-0,29; 22:0,43:0,31:-0,17; 23:0,51:0,45:0,06; 24:0,5:0,45:-0,06; 25:0,48:0,55:0,2; 26:0,55:0,53:-0,17; 27:0,44:0,57:0,41; 28:0,56:0,7:-0,03; 31:0,44:0,61:0,4; 32:0,58:0,72:-0,1
0:0,57:0,21:-0,29; 11:0,58:0,29:-0,06; 12:0,51:0,23:-0,17; 13:0,62:0,36:-0,1; 14:0,46:0,2:-0,1; 15:0,6:0,34:-0,26; 16:0,43:0,23:-0,04; 21:0,59:0,32:-0,26; 22:0,42:0,25:-0,05; 23:0,51:0,45:0,06; 24:0,5:0,45:-0,06; 25:0,47:0,51:0,24; 26:0,54:0,57:-0,12; 27:0,43:0,5:0,52; 28:0,56:0,75:-0,06; 31:0,44:0,51:0,5; 32:0,58:0,77:-0,18
0:0,57:0,22:-0,33; 11:0,58:0,3:-0,08; 12:0,51:0,24:-0,18; 13:0,62:0,37:-0,11; 14:0,46:0,2:-0,11; 15:0,59:0,33:-0,24; 16:0,43:0,22:-0,08; 21:0,59:0,32:-0,25; 22:0,42:0,24:-0,09; 23:0,51:0,45:0,05; 24:0,5:0,45:-0,05; 25:0,47:0,49:0,18; 26:0,53:0,63:-0,07; 27:0,43:0,44:0,45; 28:0,55:0,79:-0,02; 31:0,43:0,43:0,44; 32:0,57:0,81:-0,13
0:0,57:0,23:-0,27; 11:0,54:0,3:-0,14; 12:0,53:0,29:-0,23; 13:0,55:0,33:-0,06; 14:0,51:0,27:-0,15; 15:0,52:0,32:-0,02; 16:0,47:0,26:-0,04; 21:0,51:0,32:-0,02; 22:0,45:0,27:-0,05; 23:0,5:0,46:0,05; 24:0,5:0,49:-0,05; 25:0,48:0,43:0,17; 26:0,53:0,65:-0,01; 27:0,44:0,44:0,34; 28:0,54:0,81:0,08; 31:0,43:0,42:0,38; 32:0,56:0,86:0,03
0:0,57:0,28:-0,32; 11:0,57:0,36:-0,12; 12:0,51:0,3:-0,22; 13:0,61:0,45:-0,17; 14:0,46:0,28:-0,16; 15:0,58:0,42:-0,35; 16:0,42:0,3:-0,13; 21:0,57:0,4:-0,35; 22:0,42:0,32:-0,14; 23:0,51:0,52:0,05; 24:0,5:0,51:-0,05; 25:0,48:0,61:0,21; 26:0,53:0,66:-0,08; 27:0,44:0,49:0,5; 28:0,53:0,81:0,04; 31:0,44:0,48:0,54; 32:0,55:0,85:-0,01
0:0,57:0,29:-0,28; 11:0,57:0,37:-0,11; 12:0,5:0,31:-0,22; 13:0,61:0,45:-0,15; 14:0,45:0,32:-0,2; 15:0,61:0,49:-0,29; 16:0,41:0,42:-0,21; 21:0,6:0,48:-0,31; 22:0,41:0,45:-0,21; 23:0,51:0,53:0,06; 24:0,49:0,52:-0,06; 25:0,51:0,66:0,19; 26:0,52:0,66:-0,04; 27:0,48:0,75:0,37; 28:0,5:0,79:0,13; 31:0,5:0,8:0,34; 32:0,51:0,82:0,09
0:0,58:0,23:-0,36; 11:0,57:0,34:-0,11; 12:0,51:0,31:-0,26; 13:0,6:0,44:-0,12; 14:0,45:0,35:-0,23; 15:0,61:0,49:-0,27; 16:0,42:0,44:-0,27; 21:0,61:0,5:-0,29; 22:0,41:0,46:-0,28; 23:0,52:0,47:0,05; 24:0,49:0,48:-0,05; 25:0,57:0,55:-0,18; 26:0,47:0,61:-0,05; 27:0,53:0,67:0,01; 28:0,44:0,72:0,16; 31:0,54:0,74:-0,06; 32:0,45:0,78:0,08
0:0,58:0,21:-0,2; 11:0,57:0,25:0,03; 12:0,53:0,28:-0,16; 13:0,53:0,36:0,07; 14:0,53:0,41:-0,16; 15:0,52:0,44:-0,01; 16:0,57:0,46:-0,12; 21:0,52:0,47:-0,02; 22:0,59:0,46:-0,12; 23:0,53:0,45:0,05; 24:0,49:0,45:-0,05; 25:0,58:0,51:-0,19; 26:0,46:0,58:0,03; 27:0,57:0,67:-0,07; 28:0,42:0,6:0,28; 31:0,59:0,73:-0,16; 32:0,43:0,66:0,23
0:0,59:0,2:-0,26; 11:0,56:0,24:-0,01; 12:0,54:0,26:-0,21; 13:0,54:0,35:0,07; 14:0,55:0,39:-0,27; 15:0,55:0,44:0,03; 16:0,6:0,42:-0,27; 21:0,55:0,46:0,02; 22:0,62:0,43:-0,27; 23:0,52:0,45:0,05; 24:0,5:0,45:-0,05; 25:0,57:0,56:-0,08; 26:0,46:0,55:0,1; 27:0,58:0,74:-0,01; 28:0,42:0,53:0,34; 31:0,61:0,77:-0,08; 32:0,42:0,58:0,33
0:0,59:0,2:-0,25; 11:0,55:0,23:0; 12:0,55:0,26:-0,24; 13:0,53:0,34:0,08; 14:0,55:0,38:-0,29; 15:0,53:0,4:0,06; 16:0,61:0,37:-0,28; 21:0,53:0,41:0,05; 22:0,63:0,36:-0,28; 23:0,51:0,44:0,07; 24:0,5:0,45:-0,07; 25:0,46:0,52:0,17; 26:0,54:0,61:0,02; 27:0,42:0,5:0,27; 28:0,57:0,77:0,06; 31:0,41:0,53:0,27; 32:0,61:0,77:0,02
0:0,59:0,21:-0,3; 11:0,55:0,25:-0,05; 12:0,54:0,26:-0,32; 13:0,53:0,35:0,06; 14:0,56:0,4:-0,38; 15:0,51:0,4:0,08; 16:0,61:0,37:-0,34; 21:0,51:0,41:0,08; 22:0,62:0,35:-0,33; 23:0,51:0,45:0,07; 24:0,5:0,45:-0,07; 25:0,53:0,63:0,1; 26:0,45:0,55:0,03; 27:0,56:0,81:0,05; 28:0,42:0,46:0,2; 31:0,59:0,81:0,01; 32:0,4:0,47:0,24
0:0,59:0,27:-0,23; 11:0,55:0,28:-0,07; 12:0,54:0,33:-0,28; 13:0,51:0,34:0,09; 14:0,55:0,45:-0,31; 15:0,51:0,35:0,23; 16:0,61:0,4:-0,29; 21:0,51:0,34:0,23; 22:0,61:0,37:-0,28; 23:0,51:0,5:0,05; 24:0,5:0,49:-0,05; 25:0,55:0,65:-0,05; 26:0,45:0,58:0,04; 27:0,55:0,82:-0,02; 28:0,42:0,48:0,27; 31:0,58:0,86:-0,04; 32:0,41:0,48:0,33
0:0,58:0,29:-0,23; 11:0,55:0,3:-0,04; 12:0,54:0,35:-0,26; 13:0,51:0,35:0,15; 14:0,55:0,47:-0,27; 15:0,51:0,36:0,3; 16:0,6:0,42:-0,24; 21:0,51:0,35:0,3; 22:0,61:0,39:-0,24; 23:0,51:0,51:0,05; 24:0,5:0,52:-0,05; 25:0,55:0,66:-0,09; 26:0,46:0,66:-0,01; 27:0,54:0,81:-0,07; 28:0,43:0,53:0,24; 31:0,57:0,85:-0,09; 32:0,41:0,55:0,26
0:0,58:0,29:-0,28; 11:0,55:0,32:-0,04; 12:0,53:0,35:-0,26; 13:0,51:0,41:0,13; 14:0,54:0,48:-0,24; 15:0,51:0,48:0,25; 16:0,59:0,44:-0,18; 21:0,51:0,48:0,24; 22:0,6:0,42:-0,18; 23:0,52:0,51:0,06; 24:0,5:0,51:-0,06; 25:0,56:0,67:-0,05; 26:0,49:0,7:-0,04; 27:0,53:0,79:-0,05; 28:0,44:0,63:0,25; 31:0,55:0,84:0; 32:0,42:0,65:0,32
0:0,59:0,23:-0,32; 11:0,58:0,31:-0,08; 12:0,51:0,28:-0,26; 13:0,59:0,42:0,01; 14:0,46:0,38:-0,22; 15:0,6:0,52:-0,01; 16:0,48:0,47:-0,21; 21:0,6:0,54:-0,02; 22:0,49:0,48:-0,19; 23:0,52:0,49:0,07; 24:0,49:0,48:-0,07; 25:0,48:0,62:0,22; 26:0,52:0,6:0; 27:0,45:0,71:0,42; 28:0,51:0,66:0,25; 31:0,45:0,77:0,42; 32:0,52:0,73:0,26
0:0,58:0,23:-0,23; 11:0,59:0,31:-0,02; 12:0,52:0,26:-0,12; 13:0,61:0,4:-0,06; 14:0,48:0,3:-0,12; 15:0,62:0,46:-0,2; 16:0,47:0,39:-0,15; 21:0,61:0,46:-0,21; 22:0,48:0,43:-0,15; 23:0,54:0,46:0,06; 24:0,51:0,45:-0,06; 25:0,51:0,57:0,15; 26:0,55:0,48:-0,21; 27:0,48:0,61:0,36; 28:0,55:0,62:-0,11; 31:0,48:0,66:0,31; 32:0,57:0,67:-0,19
0:0,58:0,22:-0,19; 11:0,58:0,29:0,01; 12:0,52:0,24:-0,08; 13:0,62:0,37:0,02; 14:0,48:0,23:0,01; 15:0,61:0,37:-0,05; 16:0,46:0,29:0,09; 21:0,6:0,36:-0,05; 22:0,46:0,31:0,09; 23:0,54:0,45:0,06; 24:0,52:0,44:-0,06; 25:0,51:0,51:0,22; 26:0,55:0,55:-0,16; 27:0,48:0,53:0,46; 28:0,56:0,7:-0,13; 31:0,48:0,56:0,47; 32:0,58:0,72:-0,21
0:0,57:0,23:-0,28; 11:0,58:0,3:-0,08; 12:0,52:0,25:-0,13; 13:0,62:0,37:-0,18; 14:0,48:0,22:-0,04; 15:0,6:0,33:-0,36; 16:0,46:0,24:0,09; 21:0,6:0,32:-0,36; 22:0,46:0,26:0,09; 23:0,53:0,45:0,04; 24:0,52:0,45:-0,04; 25:0,51:0,44:0,28; 26:0,54:0,61:-0,07; 27:0,49:0,4:0,55; 28:0,56:0,75:-0,08; 31:0,48:0,41:0,57; 32:0,57:0,77:-0,18
0:0,57:0,26:-0,3; 11:0,58:0,33:-0,12; 12:0,52:0,27:-0,16; 13:0,62:0,4:-0,16; 14:0,48:0,25:-0,07; 15:0,6:0,34:-0,3; 16:0,46:0,27:-0,04; 21:0,59:0,35:-0,31; 22:0,45:0,28:-0,04; 23:0,53:0,47:0,03; 24:0,51:0,47:-0,03; 25:0,51:0,49:0,2; 26:0,54:0,6:-0,12; 27:0,48:0,45:0,39; 28:0,55:0,75:-0,17; 31:0,48:0,45:0,39; 32:0,56:0,79:-0,27
0:0,57:0,29:-0,3; 11:0,58:0,36:-0,12; 12:0,52:0,3:-0,17; 13:0,62:0,44:-0,19; 14:0,48:0,28:-0,08; 15:0,6:0,4:-0,33; 16:0,45:0,3:-0,04; 21:0,58:0,38:-0,33; 22:0,45:0,31:-0,05; 23:0,53:0,5:0,03; 24:0,51:0,49:-0,03; 25:0,51:0,59:0,18; 26:0,54:0,62:-0,15; 27:0,48:0,5:0,45; 28:0,54:0,75:-0,08; 31:0,48:0,5:0,47; 32:0,55:0,79:-0,15
0:0,57:0,29:-0,3; 11:0,58:0,35:-0,14; 12:0,51:0,31:-0,19; 13:0,61:0,43:-0,19; 14:0,47:0,35:-0,17; 15:0,61:0,47:-0,36; 16:0,44:0,42:-0,23; 21:0,6:0,46:-0,37; 22:0,44:0,44:-0,24; 23:0,53:0,5:0,03; 24:0,51:0,49:-0,03; 25:0,54:0,62:0,06; 26:0,52:0,62:-0,1; 27:0,51:0,62:0,3; 28:0,5:0,74:0,02; 31:0,51:0,67:0,31; 32:0,51:0,76:-0,03
0:0,57:0,23:-0,42; 11:0,58:0,28:-0,13; 12:0,52:0,31:-0,28; 13:0,56:0,35:0,03; 14:0,51:0,42:-0,27; 15:0,57:0,42:0,08; 16:0,52:0,51:-0,28; 21:0,57:0,45:0,07; 22:0,53:0,52:-0,28; 23:0,54:0,42:0,04; 24:0,51:0,43:-0,04; 25:0,57:0,51:-0,18; 26:0,5:0,56:-0,09; 27:0,55:0,61:0,01; 28:0,48:0,67:0,09; 31:0,56:0,67:-0,05; 32:0,48:0,72:0,01
0:0,58:0,22:-0,22; 11:0,57:0,25:0,01; 12:0,53:0,28:-0,17; 13:0,54:0,35:0,06; 14:0,53:0,4:-0,13; 15:0,53:0,41:-0,02; 16:0,57:0,45:-0,05; 21:0,53:0,44:-0,03; 22:0,58:0,45:-0,05; 23:0,54:0,43:0,04; 24:0,51:0,43:-0,04; 25:0,57:0,5:-0,11; 26:0,48:0,54:0,03; 27:0,57:0,62:0,04; 28:0,46:0,58:0,3; 31:0,59:0,68:-0; 32:0,47:0,63:0,29
0:0,58:0,21:-0,25; 11:0,57:0,25:-0,04; 12:0,54:0,28:-0,21; 13:0,54:0,35:0,01; 14:0,54:0,38:-0,23; 15:0,53:0,42:-0,08; 16:0,59:0,39:-0,21; 21:0,53:0,43:-0,09; 22:0,6:0,37:-0,2; 23:0,54:0,43:0,04; 24:0,51:0,43:-0,04; 25:0,57:0,51:-0,09; 26:0,48:0,52:0,11; 27:0,58:0,69:-0,06; 28:0,46:0,5:0,35; 31:0,61:0,71:-0,13; 32:0,46:0,53:0,35
0:0,58:0,21:-0,24; 11:0,57:0,26:-0,03; 12:0,54:0,27:-0,21; 13:0,54:0,35:0,05; 14:0,55:0,38:-0,26; 15:0,53:0,4:0,04; 16:0,6:0,35:-0,25; 21:0,53:0,41:0,03; 22:0,61:0,34:-0,25; 23:0,54:0,44:0,04; 24:0,51:0,43:-0,04; 25:0,56:0,58:-0,05; 26:0,48:0,51:0,1; 27:0,57:0,73:-0,04; 28:0,45:0,48:0,32; 31:0,6:0,74:-0,1; 32:0,45:0,49:0,35
0:0,57:0,27:-0,28; 11:0,56:0,29:-0,08; 12:0,54:0,33:-0,26; 13:0,54:0,38:0,03; 14:0,54:0,43:-0,28; 15:0,52:0,41:0,08; 16:0,59:0,36:-0,24; 21:0,52:0,42:0,08; 22:0,59:0,36:-0,24; 23:0,53:0,48:0,04; 24:0,5:0,47:-0,04; 25:0,56:0,61:-0,12; 26:0,48:0,55:0,07; 27:0,56:0,76:-0,15; 28:0,45:0,46:0,32; 31:0,58:0,79:-0,19; 32:0,44:0,45:0,39
0:0,57:0,29:-0,3; 11:0,56:0,31:-0,08; 12:0,53:0,34:-0,26; 13:0,54:0,4:0,01; 14:0,54:0,44:-0,26; 15:0,52:0,44:0,01; 16:0,58:0,39:-0,22; 21:0,52:0,44:0,01; 22:0,59:0,37:-0,21; 23:0,53:0,48:0,04; 24:0,5:0,48:-0,04; 25:0,56:0,61:-0,09; 26:0,48:0,61:-0,02; 27:0,55:0,74:-0,07; 28:0,46:0,5:0,27; 31:0,57:0,79:-0,1; 32:0,45:0,51:0,32
0:0,57:0,29:-0,22; 11:0,56:0,32:-0,02; 12:0,52:0,35:-0,18; 13:0,54:0,41:0,09; 14:0,53:0,46:-0,13; 15:0,52:0,45:0,11; 16:0,57:0,41:-0,05; 21:0,52:0,46:0,11; 22:0,58:0,39:-0,04; 23:0,53:0,48:0,04; 24:0,5:0,48:-0,04; 25:0,56:0,62:-0,06; 26:0,5:0,64:-0,06; 27:0,53:0,73:0,02; 28:0,47:0,59:0,23; 31:0,55:0,77:0; 32:0,45:0,62:0,29
0:0,57:0,28:-0,21; 11:0,57:0,32:-0,02; 12:0,52:0,34:-0,16; 13:0,55:0,41:0,06; 14:0,5:0,45:-0,09; 15:0,52:0,45:0,06; 16:0,55:0,44:0,01; 21:0,52:0,45:0,05; 22:0,56:0,43:0,01; 23:0,53:0,48:0,05; 24:0,51:0,48:-0,05; 25:0,53:0,63:0,05; 26:0,53:0,63:-0,11; 27:0,5:0,69:0,2; 28:0,49:0,63:0,13; 31:0,5:0,74:0,21; 32:0,49:0,69:0,17
0:0,58:0,23:-0,32; 11:0,58:0,31:-0,1; 12:0,51:0,29:-0,23; 13:0,59:0,41:-0,05; 14:0,47:0,37:-0,14; 15:0,6:0,49:-0,09; 16:0,48:0,44:-0,14; 21:0,59:0,51:-0,1; 22:0,49:0,45:-0,15; 23:0,53:0,46:0,06; 24:0,5:0,45:-0,06; 25:0,5:0,58:0,19; 26:0,53:0,55:-0,07; 27:0,48:0,66:0,4; 28:0,51:0,62:0,14; 31:0,49:0,7:0,37; 32:0,52:0,68:0,11
0:0,58:0,21:-0,22; 11:0,58:0,3:-0,01; 12:0,51:0,25:-0,11; 13:0,6:0,39:-0,06; 14:0,47:0,29:-0,1; 15:0,61:0,45:-0,22; 16:0,46:0,39:-0,14; 21:0,61:0,46:-0,24; 22:0,46:0,41:-0,14; 23:0,53:0,45:0,06; 24:0,51:0,44:-0,06; 25:0,5:0,57:0,11; 26:0,55:0,48:-0,22; 27:0,47:0,61:0,32; 28:0,54:0,62:-0,12; 31:0,47:0,66:0,27; 32:0,56:0,68:-0,21
0:0,58:0,21:-0,14; 11:0,58:0,29:0,04; 12:0,51:0,24:-0,05; 13:0,61:0,37:-0,02; 14:0,47:0,23:-0,01; 15:0,61:0,37:-0,16; 16:0,45:0,29:0; 21:0,6:0,35:-0,16; 22:0,45:0,31:0; 23:0,53:0,45:0,06; 24:0,51:0,44:-0,06; 25:0,5:0,53:0,19; 26:0,55:0,52:-0,16; 27:0,46:0,55:0,41; 28:0,56:0,66:-0,11; 31:0,46:0,59:0,39; 32:0,58:0,7:-0,2
0:0,57:0,22:-0,28; 11:0,58:0,29:-0,07; 12:0,51:0,24:-0,15; 13:0,61:0,37:-0,07; 14:0,47:0,21:-0,05; 15:0,59:0,33:-0,13; 16:0,44:0,23:-0,07; 21:0,59:0,32:-0,13; 22:0,44:0,25:-0,07; 23:0,52:0,44:0,06; 24:0,51:0,44:-0,06; 25:0,5:0,44:0,26; 26:0,54:0,6:-0,13; 27:0,47:0,4:0,51; 28:0,55:0,76:-0,15; 31:0,46:0,41:0,5; 32:0,56:0,78:-0,27
0:0,57:0,26:-0,3; 11:0,57:0,33:-0,11; 12:0,51:0,27:-0,17; 13:0,61:0,4:-0,16; 14:0,47:0,25:-0,1; 15:0,6:0,35:-0,34; 16:0,44:0,27:-0,06; 21:0,59:0,34:-0,34; 22:0,44:0,28:-0,06; 23:0,52:0,47:0,04; 24:0,5:0,48:-0,04; 25:0,5:0,47:0,23; 26:0,54:0,62:-0,01; 27:0,46:0,45:0,46; 28:0,54:0,77:0,01; 31:0,46:0,44:0,48; 32:0,55:0,81:-0,11
0:0,57:0,29:-0,33; 11:0,57:0,35:-0,15; 12:0,51:0,29:-0,19; 13:0,61:0,44:-0,22; 14:0,47:0,27:-0,1; 15:0,6:0,39:-0,38; 16:0,44:0,28:-0,01; 21:0,58:0,37:-0,38; 22:0,43:0,29:-0,01; 23:0,53:0,48:0,04; 24:0,5:0,49:-0,04; 25:0,53:0,49:0,2; 26:0,53:0,63:-0,1; 27:0,49:0,46:0,44; 28:0,54:0,77:-0,05; 31:0,49:0,48:0,38; 32:0,55:0,81:-0,12
0:0,57:0,29:-0,31; 11:0,57:0,37:-0,13; 12:0,51:0,31:-0,17; 13:0,61:0,45:-0,16; 14:0,46:0,31:-0,13; 15:0,6:0,45:-0,32; 16:0,43:0,35:-0,18; 21:0,59:0,43:-0,33; 22:0,43:0,37:-0,18; 23:0,53:0,51:0,04; 24:0,5:0,5:-0,04; 25:0,52:0,63:0,18; 26:0,53:0,64:-0,09; 27:0,51:0,68:0,39; 28:0,48:0,64:0,06; 31:0,52:0,72:0,38; 32:0,49:0,73:0,04
0:0,57:0,29:-0,3; 11:0,57:0,36:-0,13; 12:0,51:0,31:-0,2; 13:0,61:0,44:-0,18; 14:0,46:0,36:-0,18; 15:0,61:0,48:-0,35; 16:0,43:0,43:-0,24; 21:0,6:0,48:-0,36; 22:0,43:0,45:-0,25; 23:0,53:0,51:0,05; 24:0,5:0,5:-0,05; 25:0,53:0,64:0,08; 26:0,52:0,65:-0,12; 27:0,5:0,66:0,29; 28:0,49:0,69:0,05; 31:0,5:0,72:0,31; 32:0,49:0,75:0,05
0:0,57:0,24:-0,4; 11:0,57:0,28:-0,09; 12:0,51:0,31:-0,3; 13:0,57:0,36:0,07; 14:0,49:0,43:-0,3; 15:0,59:0,43:0,11; 16:0,52:0,52:-0,31; 21:0,59:0,47:0,1; 22:0,53:0,53:-0,32; 23:0,53:0,44:0,05; 24:0,5:0,45:-0,05; 25:0,56:0,53:-0,22; 26:0,48:0,58:-0,09; 27:0,53:0,63:-0,05; 28:0,46:0,69:0,13; 31:0,54:0,71:-0,14; 32:0,46:0,74:0,05
0:0,58:0,21:-0,28; 11:0,56:0,24:-0,02; 12:0,53:0,27:-0,25; 13:0,53:0,36:0,02; 14:0,53:0,39:-0,26; 15:0,52:0,42:-0,06; 16:0,59:0,43:-0,24; 21:0,52:0,43:-0,07; 22:0,6:0,4:-0,24; 23:0,52:0,43:0,08; 24:0,5:0,43:-0,08; 25:0,48:0,52:0,28; 26:0,55:0,55:-0,08; 27:0,44:0,52:0,48; 28:0,57:0,7:-0,04; 31:0,44:0,54:0,51; 32:0,6:0,73:-0,08
0:0,58:0,21:-0,23; 11:0,56:0,25:0,01; 12:0,53:0,27:-0,23; 13:0,55:0,35:0,06; 14:0,54:0,38:-0,23; 15:0,53:0,39:-0,01; 16:0,6:0,38:-0,16; 21:0,54:0,41:-0,02; 22:0,6:0,36:-0,15; 23:0,52:0,43:0,06; 24:0,5:0,43:-0,06; 25:0,54:0,58:0,01; 26:0,47:0,53:0,1; 27:0,57:0,73:0,04; 28:0,44:0,5:0,32; 31:0,59:0,74:-0; 32:0,44:0,51:0,35
0:0,58:0,22:-0,28; 11:0,55:0,26:-0,04; 12:0,53:0,28:-0,28; 13:0,53:0,36:0,06; 14:0,55:0,4:-0,33; 15:0,52:0,4:0,11; 16:0,6:0,36:-0,3; 21:0,51:0,42:0,11; 22:0,6:0,35:-0,29; 23:0,52:0,44:0,06; 24:0,5:0,44:-0,06; 25:0,54:0,6:-0,02; 26:0,46:0,53:-0; 27:0,56:0,77:-0,04; 28:0,44:0,46:0,17; 31:0,57:0,78:-0,09; 32:0,44:0,5:0,18
0:0,58:0,22:-0,27; 11:0,55:0,27:-0,04; 12:0,53:0,3:-0,31; 13:0,54:0,38:0,02; 14:0,54:0,43:-0,29; 15:0,59:0,38:-0,08; 16:0,59:0,38:-0,27; 21:0,6:0,37:-0,1; 22:0,6:0,36:-0,27; 23:0,52:0,46:0,08; 24:0,5:0,47:-0,08; 25:0,51:0,55:0,01; 26:0,49:0,65:-0,04; 27:0,46:0,54:0,06; 28:0,51:0,72:0,11; 31:0,46:0,54:0,04; 32:0,53:0,75:0,12
0:0,57:0,28:-0,33; 11:0,55:0,31:-0,09; 12:0,53:0,35:-0,31; 13:0,53:0,4:0,05; 14:0,53:0,46:-0,33; 15:0,51:0,45:0,13; 16:0,58:0,4:-0,31; 21:0,51:0,45:0,12; 22:0,59:0,38:-0,31; 23:0,52:0,49:0,06; 24:0,5:0,49:-0,06; 25:0,55:0,62:-0,1; 26:0,48:0,64:0; 27:0,53:0,76:-0,06; 28:0,45:0,55:0,27; 31:0,56:0,81:-0,09; 32:0,43:0,56:0,34
0:0,57:0,29:-0,23; 11:0,56:0,32:-0,02; 12:0,52:0,36:-0,21; 13:0,53:0,42:0,08; 14:0,52:0,46:-0,17; 15:0,51:0,47:0,09; 16:0,58:0,42:-0,08; 21:0,51:0,47:0,08; 22:0,58:0,41:-0,07; 23:0,52:0,5:0,06; 24:0,5:0,5:-0,06; 25:0,55:0,64:-0,05; 26:0,49:0,67:-0,07; 27:0,53:0,75:0,01; 28:0,46:0,6:0,23; 31:0,54:0,8:-0,03; 32:0,44:0,62:0,29
0:0,57:0,28:-0,24; 11:0,56:0,32:-0,01; 12:0,52:0,35:-0,19; 13:0,54:0,42:0,07; 14:0,5:0,46:-0,11; 15:0,52:0,46:0,02; 16:0,55:0,46:-0,03; 21:0,52:0,46:0,01; 22:0,56:0,45:-0,03; 23:0,52:0,5:0,07; 24:0,5:0,5:-0,07; 25:0,52:0,65:0,08; 26:0,52:0,66:-0,13; 27:0,49:0,72:0,24; 28:0,48:0,65:0,12; 31:0,49:0,78:0,26; 32:0,47:0,71:0,18
0:0,57:0,21:-0,22; 11:0,58:0,3:-0; 12:0,51:0,25:-0,12; 13:0,6:0,4:-0,06; 14:0,46:0,29:-0,11; 15:0,61:0,45:-0,24; 16:0,45:0,4:-0,14; 21:0,61:0,46:-0,25; 22:0,45:0,42:-0,14; 23:0,53:0,46:0,06; 24:0,5:0,45:-0,06; 25:0,49:0,59:0,13; 26:0,55:0,49:-0,23; 27:0,45:0,63:0,33; 28:0,54:0,65:-0,13; 31:0,45:0,68:0,28; 32:0,56:0,71:-0,22
0:0,57:0,2:-0,29; 11:0,58:0,29:-0,11; 12:0,51:0,23:-0,18; 13:0,6:0,38:-0,14; 14:0,46:0,22:-0,16; 15:0,62:0,45:-0,28; 16:0,43:0,29:-0,16; 21:0,62:0,46:-0,29; 22:0,43:0,31:-0,17; 23:0,51:0,45:0,06; 24:0,5:0,45:-0,06; 25:0,48:0,55:0,2; 26:0,55:0,53:-0,17; 27:0,44:0,57:0,41; 28:0,56:0,7:-0,03; 31:0,44:0,61:0,4; 32:0,58:0,72:-0,1
